5,14400.036,30,13922,12752,12670,12593,12571,12561,12442,12097,12501,12572,12738,12683,14284,13001,12626,12875,12728,12709,12681,12321,12715,12572,12585,12636,14004,12840,12671,12758,12817,12763,12649,12328,12577,12604,12667,12687,14158,12966,12789,12573,12753,12915,11100,12341,12771,12765,12644,12663,14268,12927,12741,12909,12341,12773,12820,12189,10954,9129,12650,12674,13808,13008,12872,12732,12817,12743,12702,12387,12495,10160,8721,12780,14226,12878,12843,12683,12721,12745,12517,12455,12664,12742,12706,12704,14520,12872,12710,12598,12656,12761,12617,12319,12718,12536,12640,12683
6,18000.042,30,15194,13502,12887,12826,12917,12776,12669,12277,12803,12913,12850,12960,15388,13433,13108,13035,13062,13013,12936,12512,12964,12903,12853,12876,15249,13634,13138,13100,13049,13053,12910,12556,12829,13054,13030,13016,15409,13664,13142,12979,13158,13204,11359,12525,12984,13099,13006,13058,15368,13550,13078,13158,12412,13038,13033,12219,11097,9328,12964,13044,14885,13518,13114,13107,13059,13012,12906,12536,12687,10395,8772,12987,15361,13538,12932,12942,12865,12818,12639,12459,12720,12838,12832,12841,15981,13451,12883,12901,12810,12860,12832,12310,12766,12611,12703,12836
7,21600.048,30.1,17335,13436,13061,12977,12921,12859,12774,12205,12834,12917,13061,13064,17280,13514,13173,13121,13053,13046,12984,12569,12906,12928,12858,12986,16981,13656,13153,13067,13046,13045,12903,12601,13015,13049,13058,12993,17068,13709,13237,12997,13048,13161,11240,12488,13044,13084,13005,12968,17217,13652,13039,13091,12606,13307,13063,12152,11188,9351,13020,13003,16560,13608,13144,13162,13070,12997,12844,12478,12690,10475,8725,13072,17024,13648,13164,12944,12855,12888,12720,12458,12808,12808,12848,12837,17623,13613,13013,12958,12849,12875,12869,12482,12864,12704,12883,12776
8,25200.066,30,19905,13854,13270,12958,13010,12851,12772,12294,12777,12992,12980,13085,19874,14249,13494,13243,13121,13126,12997,12493,12977,13011,13022,13109,19852,13963,13304,13194,13080,13106,12887,12553,12921,13130,13168,13140,19682,14169,13512,13098,13362,13247,11347,12660,13175,13096,13137,13159,19945,14083,13482,13336,12643,13280,13107,12122,11353,9487,13077,13156,18853,14020,13428,13170,13134,13181,12965,12525,12907,10546,8955,13147,19642,14175,13324,13016,13116,13073,12748,12486,12836,12971,13107,12933,20222,14290,13267,13113,12923,13075,12861,12429,12854,12893,12981,13011
9,28800.071,30.1,29171,14844,13809,13061,13080,12957,12744,12168,12947,13051,13066,13127,29889,15158,13774,13309,13170,13091,12873,12414,13112,13043,13037,13111,26004,15128,13804,13239,13269,13092,12874,12502,12949,13232,13225,13179,23885,15081,13929,13158,13353,13312,11188,12497,13081,13201,13134,13151,30739,14965,13718,13326,12651,13224,12972,12177,11231,9443,13025,13002,28488,14900,13872,13362,13118,13000,12802,12326,12962,10473,8862,13160,21891,15329,13575,13136,13147,12965,12735,12322,12897,13039,13095,13051,23158,15426,13427,13125,12921,13088,12818,12432,12953,12949,12992,13002
10,32400.079,30.1,35737,16693,13973,13391,13347,13192,12701,12191,13040,13107,13253,13249,35363,16979,13968,13510,13296,13291,12988,12528,13150,13152,13182,13223,32316,16915,13977,13498,13428,13386,12998,12549,13165,13273,13330,13332,32014,16696,14010,13350,13421,13492,11253,12619,13255,13242,13424,13305,38165,16527,14090,13661,12914,13450,13054,12166,11323,9471,13319,13180,37849,16605,14074,13478,13378,13308,13067,12424,13033,10553,9032,13262,46211,16861,14067,13393,13303,13174,12791,12436,13069,13197,13152,12987,34764,17060,14049,13553,13096,13273,12936,12366,13131,13086,13145,13299
11,36000.085,30,38462,19258,14525,13972,13344,13246,12754,12253,13184,13186,13337,13267,40232,19595,14555,14153,13407,13415,12927,12505,13365,13291,13273,13316,35326,19675,14423,14061,13486,13369,12964,12574,13145,13431,13403,13400,37248,19369,14605,14003,13600,13489,11282,12541,13306,13391,13467,13357,42566,19098,14631,13987,13045,13506,12984,12169,11619,9637,13301,13395,39759,19229,14614,13896,13544,13246,12888,12440,13062,10568,9024,13406,37589,19682,14662,13658,13377,13206,12754,12499,13140,13200,13209,13154,35668,19613,14750,13658,13203,13326,12884,12345,13061,13103,13160,13132
12,39600.092,30,41522,24920,15641,13784,13485,13212,12686,12175,13144,13289,13415,13398,41856,22114,15785,14059,13498,13389,12963,12477,13241,13192,13269,13365,39469,23383,15717,14109,13668,13491,13004,12403,13228,13392,13431,13399,40816,23493,15984,14040,13712,13549,11265,12532,13264,13408,13409,13406,44390,24710,15989,14212,13130,13584,13034,12255,11434,9522,13336,13517,42552,22562,15792,14169,13553,13430,12929,12552,13019,10725,9032,13449,40252,23352,15905,13970,13475,13326,12735,12390,13098,13273,13150,13308,39477,25355,15877,13974,13371,13154,12858,12364,13156,13180,13119,13203
13,43200.097,30,44514,46837,17585,14264,13675,13217,12738,12133,13165,13382,13422,13516,44727,38958,17921,14425,13784,13447,12877,12458,13251,13349,13385,13483,43039,40305,17629,14461,13783,13563,12843,12507,13087,13483,13453,13477,44985,39042,17906,14456,13911,13719,11144,12521,13406,13525,13485,13437,47652,37356,17868,14492,13318,13664,13034,12105,11451,9655,13482,13431,45448,37198,17697,14670,13864,13705,12967,12462,13044,10736,9105,13527,44166,34370,17881,14439,13861,13310,12751,12413,13059,13285,13353,13379,44328,39910,18148,14663,13690,13476,12925,12512,13235,13133,13284,13392
14,46800.107,30,48467,37752,20350,15007,14207,13340,12652,12075,13041,13431,13497,13551,47673,37542,20568,15406,14167,13581,12762,12370,13273,13427,13302,13458,46555,37332,20376,15372,14252,13484,12759,12434,13087,13564,13509,13579,48670,39252,20338,15305,14379,13584,11036,12412,13126,13468,13502,13477,51078,37253,20387,15247,13731,13739,12898,12154,11503,9646,13529,13460,48098,36035,20223,15345,13957,13706,12785,12293,13005,10642,9020,13389,47413,36640,20453,15240,14028,13362,12578,12356,13028,13345,13326,13280,48305,37873,20983,15540,13753,13428,12772,12330,13287,13290,13227,13352
15,50400.126,30,51239,40736,25913,16365,14099,13481,12488,12113,13046,13490,13421,13465,51178,50416,27039,16962,14217,13732,12720,12376,13147,13383,13422,13479,49247,41618,27264,16812,14227,13879,12833,12352,13087,13531,13515,13534,51605,43973,26548,16804,14212,13757,10938,12397,13294,13458,13427,13438,54322,40264,24051,16600,13944,13895,13002,12096,11380,9661,13589,13515,51341,39379,28049,16784,14240,13988,12756,12308,13043,10718,9153,13715,50772,42429,27437,16938,14390,13520,12703,12314,13138,13407,13297,13432,51691,46024,27910,16984,14323,13680,12719,12403,13135,13150,13305,13413
16,54000.139,30,54388,45420,37425,18979,14654,14095,12655,12182,13084,13479,13498,13696,54195,48516,34995,19664,14592,14133,12749,12385,13156,13531,13484,13643,52483,46500,35325,19516,14852,14210,12839,12453,13088,13633,13748,13610,55030,48698,38450,19341,14824,14168,11093,12373,13361,13532,13679,13680,57924,44984,33484,19051,14545,14188,12986,12152,11389,9609,13567,13573,54350,43267,35787,19102,14759,14173,12890,12286,12980,10726,9127,13622,54022,45767,34753,19421,15108,13684,12612,12321,13126,13431,13453,13517,55260,47283,36202,19972,15114,13891,12748,12336,13184,13382,13492,13473
17,57600.144,29.9,57208,49653,39942,21472,15652,14250,12650,12250,13055,13588,13745,13738,57667,52725,40828,22446,15870,14410,12845,12420,13131,13524,13695,13683,54804,51105,39267,22367,15859,14408,12967,12480,13214,13740,13788,13655,58042,52759,39837,22245,15678,14278,11091,12459,13403,13774,13724,13906,60323,48820,37646,22098,15586,14556,13001,12084,11376,9777,13610,13818,57780,47982,39671,22241,15916,14631,12859,12367,13019,10801,9238,13847,57280,49790,38848,21684,16274,14327,12523,12345,13066,13504,13633,13509,59082,51834,39231,22559,16324,14201,12744,12356,13175,13461,13564,13573
18,61200.15,30,59727,53496,41489,37017,17572,14516,12659,12247,13096,13483,13746,13711,59639,55399,44674,40745,17901,14975,12857,12402,13191,13569,13645,13779,57699,55267,41452,39224,17870,14755,12827,12414,13131,13483,13677,13701,60262,56513,43882,39521,17444,14381,11088,12342,13229,13559,13651,13774,62475,51671,41736,35349,17677,15124,12880,12103,11299,9623,13603,13799,60154,50340,42709,36566,17813,15044,12734,12262,12808,10654,9135,13648,59695,52857,42330,34397,18383,14169,12453,12168,12899,13399,13430,13472,60830,54173,43366,33195,18525,14619,12675,12271,12999,13280,13459,13518
19,64800.167,30,61824,55736,45718,37741,20481,15389,12549,12196,12970,13419,13675,13728,62703,57964,48155,40164,20737,16175,12826,12307,13021,13420,13627,13743,60637,59028,45848,39242,20633,15565,12830,12450,13095,13650,13726,13800,63518,59099,48120,38172,19977,14865,11031,12483,13234,13607,13777,13740,65988,54484,46536,36745,20254,16247,12895,11985,11273,9692,13616,13714,62386,53403,47650,36299,20183,16397,12678,12350,12863,10697,9150,13784,62575,56649,46090,37832,21034,14785,12513,12249,12816,13400,13492,13467,63209,56917,47625,36947,21703,15350,12638,12240,13062,13389,13519,13517
20,68400.185,30,63779,58681,49528,45470,25682,17163,12498,12187,13018,13427,13699,13702,64596,60532,52067,53643,28039,18370,12709,12344,13015,13481,13719,13766,62875,61401,50090,54315,27029,17476,12703,12397,13007,13475,13738,13779,65808,62546,51285,54225,22386,15948,10963,12401,13167,13540,13834,13804,68055,57311,50089,41360,27995,18445,12885,12021,11211,9628,13733,13687,64974,55881,51868,42821,24873,19078,12788,12325,12780,10729,9161,13847,64890,59994,50161,48075,26672,15769,12412,12186,12932,13415,13567,13484,65785,59664,52181,40761,29933,16881,12631,12374,12864,13276,13581,13665
21,72000.205,30,OVER,61390,53046,47230,49233,19988,12596,12161,12946,13335,13788,13773,66725,63288,55346,50357,36254,20914,12721,12308,13018,13427,13690,13792,65424,63959,53686,49544,35870,20216,12736,12399,13028,13573,13774,13869,68042,65247,54884,49557,40338,18125,11029,12383,13107,13602,13797,13795,OVER,59496,53753,44633,36871,20958,12813,12098,11244,9603,13748,13880,67465,58473,55660,44603,33728,21876,12723,12259,12757,10801,9224,13788,67215,62367,53892,47977,35278,17862,12527,12335,12903,13333,13631,13700,67574,63544,55673,45120,33930,19396,12565,12359,13013,13352,13567,13702
22,75600.215,30,OVER,64154,55955,50562,40634,25611,12481,12117,12900,13228,13795,13783,OVER,65694,58333,54864,39958,28741,12646,12268,12904,13255,13676,13704,67213,67116,56664,53421,39154,25027,12657,12242,12896,13456,13766,13779,OVER,67850,58279,53664,38768,20682,10931,12346,13000,13413,13824,13810,OVER,62627,56090,47845,40225,28942,12740,12024,11089,9568,13739,13825,OVER,62179,59088,48411,38759,34677,12594,12264,12668,10552,9160,13769,OVER,65721,57113,51379,40430,20352,12532,12319,12703,13273,13527,13571,OVER,66260,59078,48862,37430,22030,12571,12249,12850,13231,13477,13568
23,79200.233,30,OVER,OVER,58413,55452,45192,45266,12573,12286,12880,13506,13641,13901,OVER,OVER,61793,59069,42372,36715,12640,12484,12943,13442,13686,13805,OVER,OVER,59972,58307,41940,46355,12777,12535,12870,13478,13773,13862,OVER,OVER,61420,57431,44104,28103,10936,12544,13079,13447,13751,13891,OVER,66448,59267,51988,44877,37021,12740,12147,11125,9512,13834,13845,OVER,65084,62723,52067,42071,37382,12723,12404,12655,10663,9256,14014,OVER,68421,60181,55783,44118,28529,12443,12281,12927,13275,13585,13721,OVER,68256,62160,52609,42083,36308,12606,12383,12936,13288,13539,13853
24,82800.243,30.1,OVER,OVER,61061,58325,48599,38898,12441,12290,12834,13179,13676,13940,OVER,OVER,64534,61963,46842,41814,12620,12456,12927,13315,13645,13834,OVER,OVER,63128,60977,46637,37692,12641,12515,12745,13387,13808,13961,OVER,OVER,64326,61312,46949,32896,10868,12429,12864,13393,13777,13826,OVER,68437,62034,54888,48511,40648,12735,12241,11056,9513,13733,13841,OVER,67380,65424,55048,46701,41908,12754,12221,12632,10681,9148,13910,OVER,OVER,62751,59316,47420,37828,12475,12273,12753,13292,13512,13724,OVER,OVER,65835,55623,45854,38702,12654,12261,12912,13227,13599,13774
25,86400.262,30.1,OVER,OVER,63764,60692,52163,41757,12446,12162,12741,13118,13567,13901,OVER,OVER,67209,64999,50783,46908,12502,12309,12831,13159,13576,13774,OVER,OVER,65557,64403,50815,41942,12627,12325,12772,13413,13682,13869,OVER,OVER,66969,63713,50413,40271,10839,12329,12892,13171,13627,13895,OVER,OVER,65217,57711,52005,44222,12535,12069,10877,9421,13590,13820,OVER,OVER,67813,58100,50347,45544,12524,12285,12565,10496,9086,13761,OVER,OVER,66577,61821,51616,39665,12579,12287,12700,13219,13537,13761,68854,OVER,68343,58480,49341,42431,12603,12281,12798,13229,13451,13647
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFP 70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,Time [s],Temp. [°C],A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1,0,29.1,4964,4867,4883,4855,4851,4751,4789,4759,4775,4835,4877,4844,5038,4924,4890,4900,4866,4869,4916,4884,4880,4881,4871,4852,4946,4883,4861,4897,4891,4922,4862,4890,4835,4894,4852,4849,5011,4903,4888,4876,4890,4888,4285,4897,4855,4916,4891,4808,4984,4872,4877,4930,4689,4921,4929,4766,4215,3550,4812,4871,4842,4882,4903,4875,4872,4891,4895,4814,4767,3980,3378,4818,4947,4848,4866,4867,4871,4878,4755,4808,4832,4810,4838,4785,5005,4859,4777,4837,4759,4845,4820,4759,4805,4780,4781,4858
2,3600,30,4857,4707,4785,4722,4718,4715,4696,4672,4685,4762,4714,4755,4948,4768,4767,4807,4757,4735,4762,4720,4712,4780,4716,4708,4903,4760,4790,4759,4780,4784,4778,4719,4704,4744,4776,4751,4929,4789,4769,4733,4745,4813,4167,4757,4752,4743,4729,4714,4914,4756,4749,4761,4585,4760,4759,4620,4075,3466,4714,4786,4811,4794,4792,4788,4775,4744,4750,4711,4661,3779,3245,4744,4943,4774,4711,4753,4802,4718,4646,4676,4693,4699,4705,4696,4909,4744,4748,4727,4681,4736,4745,4632,4666,4677,4646,4727
3,7200.006,30,5061,4797,4795,4770,4784,4712,4756,4675,4734,4759,4766,4801,5142,4844,4823,4803,4808,4797,4797,4739,4790,4747,4769,4768,5116,4790,4839,4809,4805,4782,4796,4691,4727,4779,4785,4773,5139,4779,4794,4739,4839,4858,4153,4765,4754,4799,4790,4756,5168,4828,4761,4826,4589,4824,4803,4562,4084,3462,4744,4745,4970,4801,4837,4775,4820,4782,4796,4736,4653,3840,3271,4779,5111,4775,4788,4777,4801,4704,4703,4702,4691,4718,4745,4709,5020,4852,4782,4766,4713,4745,4770,4698,4702,4651,4683,4724
4,10800.02,30,5224,4804,4913,4854,4884,4823,4834,4701,4783,4882,4844,4882,5251,4940,4882,4855,4880,4863,4855,4760,4827,4856,4854,4866,5243,4902,4877,4912,4878,4871,4895,4750,4776,4896,4876,4844,5300,4913,4907,4826,4898,4876,4265,4769,4863,4865,4856,4844,5282,4886,4876,4932,4660,4879,4895,4678,4219,3487,4884,4855,5103,4906,4880,4824,4847,4836,4867,4776,4743,3889,3334,4822,5293,4850,4789,4801,4858,4821,4763,4714,4806,4770,4770,4780,5206,4868,4809,4854,4794,4827,4785,4731,4774,4806,4772,4817
5,14400.036,30,5457,4919,4958,4935,4923,4853,4857,4715,4891,4922,4922,4935,5492,4991,4933,4969,4918,4915,4922,4762,4890,4887,4896,4911,5392,4982,4914,4939,4968,4943,4866,4788,4862,4936,4919,4907,5499,5007,4920,4884,4965,4905,4289,4753,4928,4910,4880,4907,5451,5002,4926,4970,4720,4945,4933,4695,4225,3528,4867,4872,5346,4952,4971,4939,4928,4884,4897,4747,4835,3939,3329,4943,5443,4934,4866,4855,4876,4817,4795,4748,4892,4843,4841,4829,5531,4989,4889,4893,4804,4858,4844,4708,4809,4820,4818,4829
6,18000.042,30,5934,5177,5017,4960,4967,4939,4902,4708,4872,4986,4962,4963,5912,5086,4988,5007,4954,4971,4935,4767,4964,4962,4967,4983,5826,5191,5018,4963,4959,4948,4941,4793,4918,5003,4944,4953,5869,5158,4987,4937,4958,5044,4275,4790,4938,4916,4932,4927,5891,5157,4979,4961,4761,4963,4964,4670,4262,3549,4891,4906,5690,5153,4983,4969,4944,4970,4911,4800,4827,3928,3345,4933,5853,5167,4934,4968,4915,4892,4815,4781,4880,4906,4921,4898,6053,5121,4910,4953,4875,4970,4870,4738,4879,4851,4873,4892
7,21600.048,30,6770,5195,5066,4995,5015,4920,4946,4699,4908,4989,5006,5026,6632,5255,5015,4983,4970,5009,4912,4791,4985,4981,5009,4956,6576,5253,4987,5021,5020,5002,4904,4813,4946,5036,4934,4999,6604,5260,5062,5007,5037,5040,4305,4786,5018,5019,4990,4978,6650,5239,5004,5050,4824,4999,4983,4681,4298,3598,5010,4987,6286,5194,5094,5016,5020,4951,4942,4780,4912,3983,3372,4988,6430,5227,4964,4976,5010,4950,4905,4771,4876,4992,4896,4935,6767,5173,5017,4982,4896,4960,4946,4773,4935,4888,4905,4921
8,25200.066,30,7664,5390,5138,5012,5076,5023,4912,4721,4992,5083,5029,5002,7609,5420,5167,5094,5053,5036,4958,4775,5019,4987,5020,5017,7605,5442,5154,5098,5102,5029,4932,4826,4944,5069,5031,5048,7467,5392,5165,4980,5045,5097,4350,4806,5046,5014,5006,5036,7567,5365,5160,5141,4846,5071,5032,4680,4291,3616,5002,5010,7291,5327,5180,5068,5039,5005,4925,4761,4899,4021,3412,5030,7446,5422,5079,5008,4988,4986,4871,4782,4971,4990,4950,4948,7750,5453,5071,4995,4924,5009,4952,4730,4901,4972,4958,4981
9,28800.071,30,13270,5822,5349,5080,5047,5049,4982,4721,5002,5043,5056,5059,12454,5875,5321,5115,5093,5096,4966,4798,5074,5052,5030,5041,10759,5873,5302,5070,5095,5077,4958,4776,4983,5070,5078,5080,9714,5801,5354,5082,5137,5123,4363,4848,5094,5037,5087,5045,12476,5816,5224,5089,4851,5159,5004,4679,4288,3633,4999,5037,11232,5770,5312,5045,5091,5063,4963,4769,4925,4029,3425,5035,8404,5857,5201,5062,5095,4997,4896,4754,4968,4988,4977,5013,9129,5953,5201,5052,4985,5012,4880,4736,5001,4937,4951,4978
10,32400.079,30,14491,6484,5403,5204,5123,5078,4952,4733,5051,5102,5108,5107,13939,6489,5400,5207,5125,5109,4971,4831,5065,5040,5104,5147,12787,6476,5351,5188,5104,5080,4944,4812,5039,5106,5086,5065,12567,6470,5414,5112,5140,5134,4368,4811,5077,5150,5170,5072,15129,6401,5388,5199,4908,5124,4996,4651,4369,3649,5084,5105,14700,6413,5376,5178,5128,5075,4994,4778,5015,4073,3463,5086,17047,6543,5376,5122,5063,5030,4867,4794,4983,5024,5067,5023,13456,6546,5316,5135,5019,5116,4931,4730,4980,5005,5065,5002
11,36000.085,30,16014,7487,5626,5357,5142,5083,4909,4700,5053,5157,5139,5171,15926,7468,5585,5384,5176,5132,4994,4759,5093,5117,5134,5179,14366,7555,5541,5409,5184,5174,5042,4821,5054,5136,5150,5116,14420,7348,5593,5342,5198,5157,4332,4843,5076,5167,5135,5142,17091,7332,5627,5348,4980,5189,5059,4689,4394,3650,5114,5136,15812,7479,5595,5301,5159,5119,4937,4822,4991,4085,3445,5100,14517,7493,5627,5276,5126,5109,4843,4746,5020,5055,5069,5057,13901,7642,5648,5230,5065,5088,4928,4716,5028,5032,5047,5048
12,39600.092,30,16836,10440,6112,5378,5216,5131,4998,4730,5082,5135,5150,5193,16381,8428,6119,5417,5162,5179,4974,4813,5116,5111,5189,5169,15346,9395,6035,5446,5230,5144,4988,4803,5049,5177,5135,5178,16066,9491,6070,5300,5169,5209,4318,4809,5150,5164,5111,5147,17259,9554,6070,5358,4992,5135,4954,4586,4361,3663,5101,5137,16635,8698,6123,5409,5123,5122,4991,4793,4961,4083,3446,5098,15641,9190,6044,5344,5212,5098,4844,4705,5014,5063,5028,5018,15451,9811,6121,5348,5089,5119,4954,4750,5039,5028,5062,5046
13,43200.097,30,18017,17861,6948,5545,5327,5142,4929,4726,5109,5226,5194,5198,17678,15403,6944,5585,5270,5209,4967,4768,5091,5125,5189,5207,16879,15744,6870,5578,5299,5228,4998,4797,5090,5208,5181,5189,17251,15466,6840,5529,5310,5216,4367,4840,5133,5189,5217,5168,18896,14742,6931,5587,5125,5247,5003,4635,4424,3678,5112,5188,17575,14309,6820,5566,5264,5202,4988,4761,4995,4105,3502,5232,17117,13659,6930,5534,5255,5120,4826,4774,4998,5135,5124,5087,17019,15232,6978,5572,5214,5113,4916,4707,5011,5042,5102,5107
14,46800.107,30.1,19268,14884,7859,5815,5398,5200,4892,4701,5047,5166,5184,5169,18742,14540,7911,5876,5442,5229,4939,4741,5055,5120,5174,5202,18052,14500,7823,5928,5439,5188,4928,4736,5044,5127,5152,5153,18910,15200,7775,5819,5467,5202,4245,4761,5070,5143,5198,5202,20083,14337,7737,5858,5218,5294,4938,4630,4357,3692,5103,5179,18745,13965,7753,5795,5376,5232,4902,4712,4975,4070,3473,5165,18330,14151,7845,5871,5346,5110,4833,4716,5014,5083,5146,5160,18707,14712,8009,6000,5306,5132,4879,4698,4985,5094,5088,5114
15,50400.126,30,20568,17048,11431,6384,5505,5245,4911,4660,5077,5189,5270,5233,20082,19468,11361,6612,5491,5335,4920,4760,5102,5216,5209,5248,19139,16992,11362,6493,5483,5308,4918,4749,4985,5221,5160,5205,20271,18013,10562,6411,5473,5303,4230,4813,5084,5214,5213,5176,21200,16043,9483,6331,5349,5394,4973,4647,4404,3692,5174,5190,20003,15744,11260,6410,5466,5351,4927,4714,4979,4148,3501,5210,19839,16752,10885,6512,5500,5189,4854,4692,5006,5131,5123,5106,20133,18203,10939,6550,5454,5221,4847,4684,5037,5111,5119,5165
16,54000.139,30.1,21336,18216,15254,7347,5655,5417,4902,4724,5068,5238,5252,5276,21234,18943,14176,7560,5644,5470,4908,4819,5070,5215,5233,5281,20416,18162,14172,7503,5700,5412,4935,4761,5038,5218,5230,5261,21472,18851,15191,7486,5668,5412,4240,4764,5141,5251,5277,5215,22383,17602,13394,7296,5539,5484,4959,4629,4392,3691,5182,5262,21251,16652,13981,7368,5673,5414,4942,4713,4993,4141,3528,5269,21090,17825,13429,7462,5741,5257,4835,4726,4996,5123,5118,5159,21387,18399,14127,7604,5767,5309,4865,4744,5025,5085,5139,5157
17,57600.144,30,22712,20062,15986,8241,6057,5516,4917,4728,5026,5253,5317,5264,22157,20703,16271,8565,6111,5549,4931,4753,5066,5285,5261,5260,21368,20152,15528,8495,6067,5482,4909,4777,5052,5195,5209,5233,22477,20652,15363,8471,5983,5470,4210,4758,5092,5242,5269,5246,23538,19125,14559,8496,6019,5602,4950,4624,4385,3695,5210,5290,22366,18871,15697,8533,6043,5573,4930,4762,5006,4128,3505,5226,22106,19355,15053,8448,6225,5446,4844,4719,4975,5195,5170,5167,22774,20230,15360,8641,6250,5394,4873,4700,5055,5110,5142,5204
18,61200.15,30,23676,21108,16717,14996,6794,5582,4901,4729,5026,5158,5249,5249,23301,21523,17567,16273,6879,5732,4929,4753,5030,5156,5239,5237,22384,21316,16302,15647,6873,5629,4889,4767,4983,5239,5257,5249,23619,21805,17307,15280,6669,5547,4216,4765,5015,5189,5257,5293,24605,19949,16469,14125,6844,5798,4932,4631,4354,3697,5238,5218,23248,19297,16863,13948,6818,5821,4899,4686,4896,4117,3503,5272,23190,20584,16433,13571,7057,5498,4786,4644,4959,5203,5176,5181,23728,20974,16972,13060,7179,5649,4796,4699,5007,5131,5134,5189
19,64800.167,30,24560,22149,18361,14601,7805,5938,4860,4701,4993,5155,5289,5282,24598,22685,18980,15649,7955,6183,4929,4762,5049,5148,5290,5290,23836,22661,18020,15148,7878,5942,4893,4711,5013,5204,5264,5288,24833,23176,18648,14726,7616,5731,4226,4762,5033,5195,5244,5249,25907,21282,18092,14249,7724,6183,4896,4607,4337,3705,5239,5283,24552,20683,18426,14000,7736,6326,4844,4715,4931,4066,3537,5234,24552,22020,17955,14580,8176,5660,4817,4712,4943,5198,5207,5224,24685,22398,18567,14304,8337,5952,4844,4701,4989,5103,5168,5241
20,68400.185,30,25247,23343,19667,18559,10930,6770,4876,4671,4995,5177,5326,5300,25402,23720,20479,20685,11497,7027,4881,4720,5024,5146,5301,5301,24660,24103,19531,20724,11397,6758,4905,4753,5041,5199,5308,5265,25845,24251,20088,20581,8699,6046,4210,4760,5065,5175,5303,5306,26683,22324,19725,16810,11490,7123,4971,4647,4306,3693,5264,5280,25454,21772,20305,16940,10061,7384,4892,4727,4964,4115,3520,5264,25295,23276,19400,18516,10820,6033,4795,4692,4954,5151,5151,5229,25483,23570,20545,15950,11591,6439,4844,4739,4964,5098,5212,5211
21,72000.205,30,26367,24405,21116,18792,18495,7724,4816,4711,5043,5209,5325,5370,26157,24816,21780,19793,14964,8009,4928,4770,5041,5139,5311,5316,25547,25364,21028,19275,14507,7695,4894,4763,5012,5199,5322,5305,26811,25408,21493,19320,15653,6994,4214,4750,4992,5190,5334,5322,27467,23244,20973,17482,14447,7984,4917,4613,4323,3682,5262,5347,26463,23109,21577,17249,13217,8362,4879,4716,4917,4099,3555,5269,26391,24364,21009,18496,13899,6757,4838,4728,4935,5089,5191,5194,26449,24707,21659,17457,13195,7431,4846,4764,4995,5101,5228,5271
22,75600.215,30.1,27335,25522,22257,20159,15997,10588,4823,4693,5014,5193,5294,5325,27349,25803,22930,22002,15743,12050,4857,4697,5038,5119,5311,5318,26355,26482,22201,21474,15320,10218,4874,4781,4938,5186,5301,5309,27514,26945,22746,21234,15036,7967,4180,4751,5005,5161,5269,5289,28614,24723,21995,18819,15978,11820,4949,4639,4276,3634,5224,5320,27203,24420,23154,19075,15180,13718,4864,4754,4865,4077,3548,5297,27117,25486,22339,20094,15847,7839,4796,4752,4919,5100,5209,5238,27251,25836,23197,19197,14765,8523,4848,4739,4996,5089,5265,5219
23,79200.233,30,28010,26583,23420,21778,18420,17318,4851,4727,4973,5131,5317,5353,28084,27162,24104,23169,17019,14632,4869,4775,4997,5177,5237,5295,27452,27386,23469,22654,16721,17143,4873,4806,4996,5206,5296,5341,28631,27795,23959,22616,17344,11528,4172,4807,5054,5176,5263,5320,29090,25976,23154,20261,17724,14525,4956,4662,4261,3680,5271,5289,28053,25251,24387,20354,16584,14804,4842,4732,4869,4058,3503,5353,28388,26971,23713,21576,17314,11348,4782,4748,4903,5074,5189,5284,27989,26804,24481,20522,16494,14118,4871,4728,4988,5118,5272,5303
24,82800.243,30.1,28438,27670,24220,22990,19357,15093,4809,4750,4929,5167,5280,5354,29055,28030,25445,24274,18246,16558,4850,4784,4936,5134,5288,5373,27968,28171,24703,23970,18162,14823,4843,4797,4959,5159,5317,5327,29340,28822,24946,23763,18254,12952,4158,4765,4932,5126,5270,5319,30271,26920,24342,21595,19018,16035,4880,4666,4214,3618,5267,5321,28778,26138,25503,21448,17990,16476,4842,4685,4864,4059,3499,5316,28867,27795,24660,23007,18513,14620,4804,4682,4894,5073,5179,5281,28206,27591,25774,21674,17851,15084,4857,4723,4918,5061,5182,5249
